Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Bat coronavirus isolate Jiyuan-84, complete genome",Bat coronavirus,NA,1508220,14628,21416,87%,0.0,81.74,29651,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY770860.1?report=genbank&log$=nucltop&blast_rank=83&RID=4G1DUBBH016"",""KY770860.1"")"
"Bat SARS coronavirus HKU3-12, complete genome",Bat SARS coronavirus HKU3-12,NA,741999,14550,21830,88%,0.0,81.68,29704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153547.1?report=genbank&log$=nucltop&blast_rank=84&RID=4G1DUBBH016"",""GQ153547.1"")"
"Bat SARS coronavirus Rf1, complete genome",Bat SARS CoV Rf1/2004,NA,347537,14556,21394,87%,0.0,81.66,29709,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ412042.1?report=genbank&log$=nucltop&blast_rank=85&RID=4G1DUBBH016"",""DQ412042.1"")"
"Bat coronavirus (BtCoV/273/2005), complete genome",Bat CoV 273/2005,NA,389166,14556,21386,87%,0.0,81.66,29704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ648856.1?report=genbank&log$=nucltop&blast_rank=86&RID=4G1DUBBH016"",""DQ648856.1"")"
"SARS-related bat coronavirus isolate Jiyuan-331 orf1ab polyprotein gene, complete cds",Bat SARS-like coronavirus,NA,1508227,14539,15829,66%,0.0,81.66,21444,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF294456.1?report=genbank&log$=nucltop&blast_rank=87&RID=4G1DUBBH016"",""KF294456.1"")"
"Mutant Bat SARS coronavirus HKU3 isolate icHKU3-SRBD-MA, complete genome",Bat SARS coronavirus HKU3,NA,442736,14517,22120,91%,0.0,81.65,29781,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT782115.1?report=genbank&log$=nucltop&blast_rank=88&RID=4G1DUBBH016"",""MT782115.1"")"
"Mutant Bat SARS coronavirus HKU3 isolate icHKU3-SRBD, complete genome",Bat SARS coronavirus HKU3,NA,442736,14517,22126,91%,0.0,81.65,29781,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT782114.1?report=genbank&log$=nucltop&blast_rank=89&RID=4G1DUBBH016"",""MT782114.1"")"
"Recombinant coronavirus clone Bat SARS-CoV, complete sequence",recombinant coronavirus,NA,575864,14517,21878,89%,0.0,81.65,29750,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/FJ211859.1?report=genbank&log$=nucltop&blast_rank=90&RID=4G1DUBBH016"",""FJ211859.1"")"
"bat SARS coronavirus HKU3-2, complete genome",Bat SARS coronavirus HKU3-2,NA,338605,14512,21810,88%,0.0,81.64,29687,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ084199.1?report=genbank&log$=nucltop&blast_rank=91&RID=4G1DUBBH016"",""DQ084199.1"")"
"Bat SARS coronavirus HKU3-5, complete genome",Bat SARS coronavirus HKU3-5,NA,742002,14506,21791,88%,0.0,81.63,29704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153540.1?report=genbank&log$=nucltop&blast_rank=92&RID=4G1DUBBH016"",""GQ153540.1"")"
"Bat SARS coronavirus HKU3-4, complete genome",Bat SARS coronavirus HKU3-4,NA,742001,14506,21797,88%,0.0,81.63,29704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153539.1?report=genbank&log$=nucltop&blast_rank=93&RID=4G1DUBBH016"",""GQ153539.1"")"
"Bat SARS coronavirus HKU3-11, complete genome",Bat SARS coronavirus HKU3-11,NA,741998,14501,21780,88%,0.0,81.63,29695,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153546.1?report=genbank&log$=nucltop&blast_rank=94&RID=4G1DUBBH016"",""GQ153546.1"")"
"Bat SARS coronavirus HKU3-1, complete genome",Bat SARS coronavirus HKU3-1,NA,333387,14501,21863,89%,0.0,81.63,29728,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ022305.2?report=genbank&log$=nucltop&blast_rank=95&RID=4G1DUBBH016"",""DQ022305.2"")"
"bat SARS coronavirus HKU3-3, complete genome",Bat SARS coronavirus HKU3-3,NA,338606,14501,21849,89%,0.0,81.63,29711,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ084200.1?report=genbank&log$=nucltop&blast_rank=96&RID=4G1DUBBH016"",""DQ084200.1"")"
"Bat SARS coronavirus HKU3-13, complete genome",Bat SARS coronavirus HKU3-13,NA,742000,14495,21769,88%,0.0,81.63,29677,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153548.1?report=genbank&log$=nucltop&blast_rank=97&RID=4G1DUBBH016"",""GQ153548.1"")"
"Bat SARS coronavirus HKU3-6, complete genome",Bat SARS coronavirus HKU3-6,NA,742003,14495,21797,88%,0.0,81.62,29704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153541.1?report=genbank&log$=nucltop&blast_rank=98&RID=4G1DUBBH016"",""GQ153541.1"")"
"Bat SARS coronavirus HKU3-10, complete genome",Bat SARS coronavirus HKU3-10,NA,741997,14484,21758,88%,0.0,81.61,29695,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153545.1?report=genbank&log$=nucltop&blast_rank=99&RID=4G1DUBBH016"",""GQ153545.1"")"
"Bat SARS coronavirus HKU3-9, complete genome",Bat SARS coronavirus HKU3-9,NA,742006,14484,21758,88%,0.0,81.61,29695,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153544.1?report=genbank&log$=nucltop&blast_rank=100&RID=4G1DUBBH016"",""GQ153544.1"")"



		


