Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
serine/arginine repetitive matrix protein 2 isoform X5 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2693,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875813.1?report=genbank&log$=prottop&blast_rank=91&RID=4GGY9CT1016"",""XP_035875813.1"")"
serine/arginine repetitive matrix protein 2 isoform X4 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2704,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875812.1?report=genbank&log$=prottop&blast_rank=92&RID=4GGY9CT1016"",""XP_035875812.1"")"
serine/arginine repetitive matrix protein 2 isoform X3 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2713,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875811.1?report=genbank&log$=prottop&blast_rank=93&RID=4GGY9CT1016"",""XP_035875811.1"")"
serine/arginine repetitive matrix 2 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2713,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF6127452.1?report=genbank&log$=prottop&blast_rank=94&RID=4GGY9CT1016"",""KAF6127452.1"")"
serine/arginine repetitive matrix protein 2 isoform X1 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2714,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028366015.1?report=genbank&log$=prottop&blast_rank=95&RID=4GGY9CT1016"",""XP_028366015.1"")"
serine/arginine repetitive matrix 2 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2714,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF6127451.1?report=genbank&log$=prottop&blast_rank=96&RID=4GGY9CT1016"",""KAF6127451.1"")"
serine/arginine repetitive matrix protein 2 isoform X2 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2714,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875810.1?report=genbank&log$=prottop&blast_rank=97&RID=4GGY9CT1016"",""XP_035875810.1"")"
FAD-binding protein [Bacteroidetes bacterium],Bacteroidetes bacterium,29.9,29.9,75%,154,75.00,92,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NBC06899.1?report=genbank&log$=prottop&blast_rank=98&RID=4GGY9CT1016"",""NBC06899.1"")"
TPA: FAD-binding protein [Myxococcales bacterium],Myxococcales bacterium,29.9,29.9,75%,154,75.00,94,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HIG71313.1?report=genbank&log$=prottop&blast_rank=99&RID=4GGY9CT1016"",""HIG71313.1"")"
hypothetical protein CNMCM6457_006517 [Aspergillus fumigatiaffinis],Aspergillus fumigatiaffinis,29.9,29.9,81%,155,69.23,106,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF4214913.1?report=genbank&log$=prottop&blast_rank=100&RID=4GGY9CT1016"",""KAF4214913.1"")"



		


